                                                           The SAS System                          19:10 Friday, August 26, 2022   1

                                ProcAnio       ProcMes       AntAnio        AntMes        Id_Mes  m_num
                            ---------------------------------------------------------------------------
                                    2022             6          2022             5             2  115  
                                                           The SAS System                          19:10 Friday, August 26, 2022   2

                                ProcAnio       ProcMes       AntAnio        AntMes        Id_Mes  m_num
                            ---------------------------------------------------------------------------
                                    2022             6          2022             5             2  115  
                                                           The SAS System                          19:10 Friday, August 26, 2022   3

                      DO_01     DO_02     DO_03     DO_04     DO_05     DO_06     DO_07     DO_08     DO_09
                      ----------------------------------------------------------------------------------------
                      102       90        96        96        99        101       90        90        96      
                                                           The SAS System                          19:10 Friday, August 26, 2022   4

                                                         The FREQ Procedure

                                                Table of nivel by NIVEL_PYME_COSECHA

                     nivel     NIVEL_PYME_COSECHA(NIVEL_PYME_COSECHA)

                     Frequency|
                     Percent  |
                     Row Pct  |
                     Col Pct  |        |DPyME + |MICRON1 |MICRON2 |NEGOCIO |OUT PYME|PYME    |PYME+   |  Total
                              |        |        |        |        |        |        |        |        |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     Pyme     |  55444 |      0 | 149983 |  90819 | 158076 |      0 | 176150 |      0 | 630472
                              |   7.82 |   0.00 |  21.14 |  12.80 |  22.28 |   0.00 |  24.83 |   0.00 |  88.88
                              |   8.79 |   0.00 |  23.79 |  14.40 |  25.07 |   0.00 |  27.94 |   0.00 |
                              | 100.00 |   0.00 | 100.00 | 100.00 | 100.00 |   0.00 | 100.00 |   0.00 |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     PymeP    |      0 |   5745 |      0 |      0 |      0 |   9242 |      0 |  63920 |  78907
                              |   0.00 |   0.81 |   0.00 |   0.00 |   0.00 |   1.30 |   0.00 |   9.01 |  11.12
                              |   0.00 |   7.28 |   0.00 |   0.00 |   0.00 |  11.71 |   0.00 |  81.01 |
                              |   0.00 | 100.00 |   0.00 |   0.00 |   0.00 | 100.00 |   0.00 | 100.00 |
                     ---------+--------+--------+--------+--------+--------+--------+--------+--------+
                     Total       55444     5745   149983    90819   158076     9242   176150    63920   709379
                                  7.82     0.81    21.14    12.80    22.28     1.30    24.83     9.01   100.00
                                                           The SAS System                          19:10 Friday, August 26, 2022   5

                                                         The FREQ Procedure

                                                                           Cumulative    Cumulative
                                fecha_apertura    Frequency     Percent     Frequency      Percent
                                    21/05/1992           1        0.00            87         0.16  
                                    25/05/1992           1        0.00            88         0.16  
                                                           The SAS System                          19:10 Friday, August 26, 2022   6

                                                         The FREQ Procedure

                                                                           Cumulative    Cumulative
                                fecha_apertura    Frequency     Percent     Frequency      Percent
                                -------------------------------------------------------------------
                                    01/06/1992           1        0.00            89         0.16  
                                    01/07/1992           1        0.00            90         0.16  
                                    01/08/1992           6        0.01            96         0.17  
                                    14/08/1992           1        0.00            97         0.17  
                                    01/09/1992           1        0.00            98         0.18  
                                    10/09/1992           1        0.00            99         0.18  
                                    01/10/1992           1        0.00           100         0.18  
                                    01/11/1992           2        0.00           102         0.18  
                                    01/12/1992           3        0.01           105         0.19  
                                    28/01/1993           1        0.00           106         0.19  
                                    01/02/1993           1        0.00           107         0.19  
                                    01/03/1993           1        0.00           108         0.19  
                                    03/03/1993           1        0.00           109         0.20  
                                    28/06/1993           1        0.00           110         0.20  
                                    08/07/1993           1        0.00           111         0.20  
                                    01/09/1993           1        0.00           112         0.20  
                                    17/09/1993           1        0.00           113         0.20  
                                    22/10/1993           1        0.00           114         0.21  
                                    15/11/1993           1        0.00           115         0.21  
                                    17/12/1993           2        0.00           117         0.21  
                                    23/12/1993           1        0.00           118         0.21  
                                    05/01/1994           1        0.00           119         0.21  
                                    11/01/1994           2        0.00           121         0.22  
                                    21/01/1994           2        0.00           123         0.22  
                                    28/02/1994           1        0.00           124         0.22  
                                    14/03/1994           1        0.00           125         0.23  
                                    24/03/1994           1        0.00           126         0.23  
                                    29/03/1994           1        0.00           127         0.23  
                                    20/04/1994           2        0.00           129         0.23  
                                    21/04/1994           1        0.00           130         0.23  
                                    25/04/1994           1        0.00           131         0.24  
                                    28/04/1994           1        0.00           132         0.24  
                                    29/04/1994           1        0.00           133         0.24  
                                    03/05/1994           1        0.00           134         0.24  
                                    06/05/1994           1        0.00           135         0.24  
                                    09/05/1994           1        0.00           136         0.25  
                                    10/05/1994           2        0.00           138         0.25  
                                    13/05/1994           7        0.01           145         0.26  
                                    16/05/1994           1        0.00           146         0.26  
                                    17/05/1994           1        0.00           147         0.27  
                                    18/05/1994           2        0.00           149         0.27  
                                    19/05/1994           1        0.00           150         0.27  
                                    20/05/1994           2        0.00           152         0.27  
                                    23/05/1994           3        0.01           155         0.28  
                                    25/05/1994           2        0.00           157         0.28  
                                    26/05/1994           2        0.00           159         0.29  
                                    31/05/1994           2        0.00           161         0.29  
                                    03/06/1994           3        0.01           164         0.30  
                                    23/06/1994           2        0.00           166         0.30  
                                    18/07/1994           1        0.00           167         0.30  
                                    19/07/1994           1        0.00           168         0.30  
                                    20/07/1994           2        0.00           170         0.31  
                                    29/07/1994           1        0.00           171         0.31  
                                                           The SAS System                          19:10 Friday, August 26, 2022   7

                                                         The FREQ Procedure

                                                                           Cumulative    Cumulative
                                fecha_apertura    Frequency     Percent     Frequency      Percent
                                -------------------------------------------------------------------
                                    05/08/1994           1        0.00           172         0.31  
                                    19/08/1994           1        0.00           173         0.31  
                                    22/08/1994           2        0.00           175         0.32  
                                    07/09/1994           1        0.00           176         0.32  
                                    24/09/1994           1        0.00           177         0.32  
                                    11/10/1994           1        0.00           178         0.32  
                                    13/10/1994           1        0.00           179         0.32  
                                    20/10/1994           1        0.00           180         0.32  
                                    31/10/1994          18        0.03           198         0.36  
                                    04/11/1994           1        0.00           199         0.36  
                                    17/11/1994           1        0.00           200         0.36  
                                    06/12/1994           1        0.00           201         0.36  
                                    08/12/1994           1        0.00           202         0.36  
                                    21/12/1994           2        0.00           204         0.37  
                                    26/12/1994           1        0.00           205         0.37  
                                    27/12/1994           2        0.00           207         0.37  
                                    25/01/1995           1        0.00           208         0.38  
                                    31/01/1995           2        0.00           210         0.38  
                                    09/02/1995           1        0.00           211         0.38  
                                    13/02/1995           1        0.00           212         0.38  
                                    28/02/1995           1        0.00           213         0.38  
                                    01/03/1995           1        0.00           214         0.39  
                                    23/03/1995           2        0.00           216         0.39  
                                    28/03/1995           1        0.00           217         0.39  
                                    29/03/1995           1        0.00           218         0.39  
                                    11/04/1995           1        0.00           219         0.39  
                                    18/04/1995           1        0.00           220         0.40  
                                    09/05/1995           1        0.00           221         0.40  
                                    19/05/1995           1        0.00           222         0.40  
                                    29/05/1995           1        0.00           223         0.40  
                                    07/06/1995           1        0.00           224         0.40  
                                    28/06/1995           2        0.00           226         0.41  
                                    30/06/1995           1        0.00           227         0.41  
                                    06/07/1995           1        0.00           228         0.41  
                                    25/07/1995           2        0.00           230         0.41  
                                    28/07/1995           1        0.00           231         0.42  
                                    01/08/1995           2        0.00           233         0.42  
                                    03/08/1995           2        0.00           235         0.42  
                                    04/08/1995           1        0.00           236         0.43  
                                    07/08/1995           1        0.00           237         0.43  
                                    16/08/1995           1        0.00           238         0.43  
                                    21/09/1995           2        0.00           240         0.43  
                                    26/09/1995           2        0.00           242         0.44  
                                    05/10/1995           1        0.00           243         0.44  
                                    09/10/1995           1        0.00           244         0.44  
                                    17/10/1995           2        0.00           246         0.44  
                                    23/10/1995           3        0.01           249         0.45  
                                    24/10/1995           1        0.00           250         0.45  
                                    25/10/1995           1        0.00           251         0.45  
                                    26/10/1995           6        0.01           257         0.46  
                                    30/10/1995           1        0.00           258         0.47  
                                    31/10/1995           1        0.00           259         0.47  
                                    03/11/1995           1        0.00           260         0.47  
                                                           The SAS System                          19:10 Friday, August 26, 2022   8

                                                         The FREQ Procedure

                                                                           Cumulative    Cumulative
                                fecha_apertura    Frequency     Percent     Frequency      Percent
                                -------------------------------------------------------------------
                                    08/11/1995           1        0.00           261         0.47  
                                    09/11/1995           2        0.00           263         0.47  
                                    10/11/1995           5        0.01           268         0.48  
                                    15/11/1995           1        0.00           269         0.49  
                                    17/11/1995           6        0.01           275         0.50  
                                    23/11/1995           2        0.00           277         0.50  
                                    27/11/1995           1        0.00           278         0.50  
                                    28/11/1995           1        0.00           279         0.50  
                                    29/11/1995           8        0.01           287         0.52  
                                    30/11/1995           2        0.00           289         0.52  
                                    01/12/1995           3        0.01           292         0.53  
                                    05/12/1995           1        0.00           293         0.53  
                                    06/12/1995           2        0.00           295         0.53  
                                    07/12/1995           4        0.01           299         0.54  
                                    08/12/1995           1        0.00           300         0.54  
                                    11/12/1995           3        0.01           303         0.55  
                                    13/12/1995           1        0.00           304         0.55  
                                    14/12/1995           1        0.00           305         0.55  
                                    18/12/1995           1        0.00           306         0.55  
                                    19/12/1995           1        0.00           307         0.55  
                                    20/12/1995           1        0.00           308         0.56  
                                    21/12/1995           1        0.00           309         0.56  
                                    22/12/1995           1        0.00           310         0.56  
                                    27/12/1995           3        0.01           313         0.56  
                                    28/12/1995           1        0.00           314         0.57  
                                    29/12/1995           2        0.00           316         0.57  
                                    02/01/1996           1        0.00           317         0.57  
                                    08/01/1996           3        0.01           320         0.58  
                                    17/01/1996           2        0.00           322         0.58  
                                    19/01/1996           1        0.00           323         0.58  
                                    24/01/1996           1        0.00           324         0.58  
                                    29/01/1996           1        0.00           325         0.59  
                                    31/01/1996           1        0.00           326         0.59  
                                    01/02/1996           2        0.00           328         0.59  
                                    08/02/1996           1        0.00           329         0.59  
                                    13/02/1996           1        0.00           330         0.60  
                                    14/02/1996           1        0.00           331         0.60  
                                    16/02/1996           1        0.00           332         0.60  
                                    23/02/1996           2        0.00           334         0.60  
                                    26/02/1996           2        0.00           336         0.61  
                                    27/02/1996           1        0.00           337         0.61  
                                    29/02/1996           1        0.00           338         0.61  
                                    05/03/1996           1        0.00           339         0.61  
                                    07/03/1996           3        0.01           342         0.62  
                                    08/03/1996           2        0.00           344         0.62  
                                    11/03/1996           1        0.00           345         0.62  
                                    12/03/1996           2        0.00           347         0.63  
                                    13/03/1996           1        0.00           348         0.63  
                                    18/03/1996           1        0.00           349         0.63  
                                    28/03/1996           1        0.00           350         0.63  
                                    29/03/1996           1        0.00           351         0.63  
                                    01/04/1996           7        0.01           358         0.65  
                                    03/04/1996           1        0.00           359         0.65  
                                                           The SAS System                          19:10 Friday, August 26, 2022   9

                                                         The FREQ Procedure

                                                                           Cumulative    Cumulative
                                fecha_apertura    Frequency     Percent     Frequency      Percent
                                -------------------------------------------------------------------
                                    11/04/1996           1        0.00           360         0.65  
                                    23/04/1996           1        0.00           361         0.65  
                                    24/04/1996           3        0.01           364         0.66  
                                    25/04/1996           1        0.00           365         0.66  
                                    26/04/1996           1        0.00           366         0.66  
                                    29/04/1996           1        0.00           367         0.66  
                                    30/04/1996           5        0.01           372         0.67  
                                    03/05/1996           1        0.00           373         0.67  
                                    06/05/1996           1        0.00           374         0.67  
                                    13/05/1996           1        0.00           375         0.68  
                                    30/05/1996           1        0.00           376         0.68  
                                    31/05/1996           5        0.01           381         0.69  
                                    03/06/1996           1        0.00           382         0.69  
                                    04/06/1996           4        0.01           386         0.70  
                                    20/06/1996           1        0.00           387         0.70  
                                    25/06/1996           1        0.00           388         0.70  
                                    28/06/1996           2        0.00           390         0.70  
                                    03/07/1996           1        0.00           391         0.71  
                                    08/07/1996           1        0.00           392         0.71  
                                    25/07/1996           1        0.00           393         0.71  
                                    30/07/1996           2        0.00           395         0.71  
                                    14/08/1996           2        0.00           397         0.72  
                                    15/08/1996           1        0.00           398         0.72  
                                    27/08/1996           1        0.00           399         0.72  
                                    30/08/1996           3        0.01           402         0.73  
                                    06/09/1996           1        0.00           403         0.73  
                                    09/09/1996           3        0.01           406         0.73  
                                    20/09/1996           1        0.00           407         0.73  
                                    25/09/1996           1        0.00           408         0.74  
                                    30/09/1996           3        0.01           411         0.74  
                                    31/10/1996           2        0.00           413         0.74  
                                    02/11/1996           1        0.00           414         0.75  
                                    07/11/1996           1        0.00           415         0.75  
                                    15/11/1996           1        0.00           416         0.75  
                                    27/11/1996           1        0.00           417         0.75  
                                    02/12/1996           1        0.00           418         0.75  
                                    04/12/1996           1        0.00           419         0.76  
                                    07/12/1996           1        0.00           420         0.76  
                                    11/12/1996           1        0.00           421         0.76  
                                    20/12/1996           1        0.00           422         0.76  
                                    26/12/1996           1        0.00           423         0.76  
                                    31/12/1996           6        0.01           429         0.77  
                                    02/01/1997           2        0.00           431         0.78  
                                    03/01/1997           1        0.00           432         0.78  
                                    16/01/1997           1        0.00           433         0.78  
                                    28/01/1997           1        0.00           434         0.78  
                                    29/01/1997           2        0.00           436         0.79  
                                    31/01/1997           1        0.00           437         0.79  
                                    03/02/1997           1        0.00           438         0.79  
                                    04/02/1997           1        0.00           439         0.79  
                                    18/02/1997           1        0.00           440         0.79  
                                    21/02/1997           1        0.00           441         0.80  
                                    26/02/1997           1        0.00           442         0.80  
                                                           The SAS System                          19:10 Friday, August 26, 2022  10

                                                         The FREQ Procedure

                                                                           Cumulative    Cumulative
                                fecha_apertura    Frequency     Percent     Frequency      Percent
                                -------------------------------------------------------------------
                                    27/02/1997           1        0.00           443         0.80  
                                    04/03/1997           1        0.00           444         0.80  
                                    19/03/1997           2        0.00           446         0.80  
                                    31/03/1997           1        0.00           447         0.81  
                                    01/04/1997           1        0.00           448         0.81  
                                    03/04/1997           1        0.00           449         0.81  
                                    04/04/1997           1        0.00           450         0.81  
                                    08/04/1997           1        0.00           451         0.81  
                                    25/04/1997           1        0.00           452         0.82  
                                    08/05/1997           1        0.00           453         0.82  
                                    13/05/1997           1        0.00           454         0.82  
                                    30/05/1997           1        0.00           455         0.82  
                                    11/06/1997           1        0.00           456         0.82  
                                    04/07/1997           1        0.00           457         0.82  
                                    22/07/1997           1        0.00           458         0.83  
                                    24/07/1997           1        0.00           459         0.83  
                                    29/07/1997           2        0.00           461         0.83  
                                    01/08/1997           1        0.00           462         0.83  
                                    05/08/1997           1        0.00           463         0.84  
                                    06/08/1997           1        0.00           464         0.84  
                                    13/08/1997           1        0.00           465         0.84  
                                    22/08/1997           1        0.00           466         0.84  
                                    26/08/1997           1        0.00           467         0.84  
                                    12/09/1997           1        0.00           468         0.84  
                                    18/09/1997           1        0.00           469         0.85  
                                    03/10/1997           1        0.00           470         0.85  
                                    08/10/1997           1        0.00           471         0.85  
                                    10/10/1997           1        0.00           472         0.85  
                                    15/10/1997           1        0.00           473         0.85  
                                    29/10/1997           1        0.00           474         0.85  
                                    03/11/1997           1        0.00           475         0.86  
                                    06/11/1997           1        0.00           476         0.86  
                                    21/11/1997           1        0.00           477         0.86  
                                    01/12/1997           1        0.00           478         0.86  
                                    03/12/1997           2        0.00           480         0.87  
                                    15/12/1997           1        0.00           481         0.87  
                                    18/12/1997           1        0.00           482         0.87  
                                    26/12/1997           2        0.00           484         0.87  
                                    30/12/1997           1        0.00           485         0.87  
                                    31/12/1997           2        0.00           487         0.88  
                                    01/01/1998           3        0.01           490         0.88  
                                    05/01/1998           1        0.00           491         0.89  
                                    13/01/1998           3        0.01           494         0.89  
                                    14/01/1998           3        0.01           497         0.90  
                                    21/01/1998           1        0.00           498         0.90  
                                    23/01/1998           1        0.00           499         0.90  
                                    26/01/1998           1        0.00           500         0.90  
                                    29/01/1998           2        0.00           502         0.91  
                                    30/01/1998           1        0.00           503         0.91  
                                    02/02/1998           1        0.00           504         0.91  
                                    06/02/1998           2        0.00           506         0.91  
                                    12/02/1998           3        0.01           509         0.92  
                                    12/03/1998           1        0.00           510         0.92  
                                                           The SAS System                          19:10 Friday, August 26, 2022  11

                                                         The FREQ Procedure

                                                                           Cumulative    Cumulative
                                fecha_apertura    Frequency     Percent     Frequency      Percent
                                -------------------------------------------------------------------
                                    18/03/1998           1        0.00           511         0.92  
                                    23/03/1998           1        0.00           512         0.92  
                                    24/03/1998           1        0.00           513         0.93  
                                    01/04/1998           1        0.00           514         0.93  
                                    02/04/1998           2        0.00           516         0.93  
                                    13/04/1998           1        0.00           517         0.93  
                                    29/04/1998           1        0.00           518         0.93  
                                    07/05/1998           1        0.00           519         0.94  
                                    12/05/1998           1        0.00           520         0.94  
                                    13/05/1998           1        0.00           521         0.94  
                                    22/05/1998           1        0.00           522         0.94  
                                    29/05/1998           1        0.00           523         0.94  
                                    03/06/1998           1        0.00           524         0.95  
                                    14/06/1998           1        0.00           525         0.95  
                                    23/06/1998           1        0.00           526         0.95  
                                    30/06/1998           1        0.00           527         0.95  
                                    02/07/1998           1        0.00           528         0.95  
                                    20/07/1998           2        0.00           530         0.96  
                                    21/07/1998           1        0.00           531         0.96  
                                    22/07/1998           1        0.00           532         0.96  
                                    24/07/1998           1        0.00           533         0.96  
                                    30/07/1998           1        0.00           534         0.96  
                                    07/08/1998           2        0.00           536         0.97  
                                    11/08/1998           1        0.00           537         0.97  
                                    20/08/1998           1        0.00           538         0.97  
                                    07/09/1998           1        0.00           539         0.97  
                                    14/09/1998           1        0.00           540         0.97  
                                    24/09/1998           1        0.00           541         0.98  
                                    21/10/1998           1        0.00           542         0.98  
                                    27/10/1998           2        0.00           544         0.98  
                                    06/11/1998           1        0.00           545         0.98  
                                    12/11/1998           1        0.00           546         0.98  
                                    18/11/1998           1        0.00           547         0.99  
                                    01/12/1998           1        0.00           548         0.99  
                                    14/12/1998           1        0.00           549         0.99  
                                    21/12/1998           1        0.00           550         0.99  
                                    03/02/1999           1        0.00           551         0.99  
                                    18/02/1999           1        0.00           552         1.00  
                                    05/03/1999           1        0.00           553         1.00  
                                    30/03/1999           1        0.00           554         1.00  
                                    31/03/1999           1        0.00           555         1.00  
                                    06/04/1999           1        0.00           556         1.00  
                                    07/04/1999           1        0.00           557         1.00  
                                    17/05/1999           1        0.00           558         1.01  
                                    25/05/1999           1        0.00           559         1.01  
                                    01/06/1999           1        0.00           560         1.01  
                                    03/06/1999           1        0.00           561         1.01  
                                    08/06/1999           1        0.00           562         1.01  
                                    21/06/1999           1        0.00           563         1.02  
                                    01/07/1999           1        0.00           564         1.02  
                                    02/07/1999           1        0.00           565         1.02  
                                    07/07/1999           1        0.00           566         1.02  
                                    29/07/1999           1        0.00           567         1.02  
                                                           The SAS System                          19:10 Friday, August 26, 2022  12

                                                         The FREQ Procedure

                                                                           Cumulative    Cumulative
                                fecha_apertura    Frequency     Percent     Frequency      Percent
                                -------------------------------------------------------------------
                                    05/08/1999           1        0.00           568         1.02  
                                    09/08/1999           1        0.00           569         1.03  
                                    08/09/1999           1        0.00           570         1.03  
                                    09/09/1999           1        0.00           571         1.03  
                                    14/09/1999           1        0.00           572         1.03  
                                    12/10/1999           1        0.00           573         1.03  
                                    15/10/1999           1        0.00           574         1.04  
                                    26/10/1999           1        0.00           575         1.04  
                                    17/11/1999           1        0.00           576         1.04  
                                    02/12/1999           1        0.00           577         1.04  
                                    03/12/1999           1        0.00           578         1.04  
                                    08/12/1999           1        0.00           579         1.04  
                                    09/12/1999           1        0.00           580         1.05  
                                    22/12/1999           1        0.00           581         1.05  
                                    04/01/2000           1        0.00           582         1.05  
                                    06/01/2000           2        0.00           584         1.05  
                                    14/01/2000           1        0.00           585         1.06  
                                    31/01/2000           2        0.00           587         1.06  
                                    07/02/2000           1        0.00           588         1.06  
                                    18/02/2000           1        0.00           589         1.06  
                                    01/03/2000           2        0.00           591         1.07  
                                    06/03/2000           1        0.00           592         1.07  
                                    09/03/2000           1        0.00           593         1.07  
                                    16/03/2000           1        0.00           594         1.07  
                                    22/03/2000           3        0.01           597         1.08  
                                    04/04/2000           1        0.00           598         1.08  
                                    05/04/2000           1        0.00           599         1.08  
                                    06/04/2000           1        0.00           600         1.08  
                                    11/04/2000           1        0.00           601         1.08  
                                    04/05/2000           2        0.00           603         1.09  
                                    16/05/2000           2        0.00           605         1.09  
                                    18/05/2000           1        0.00           606         1.09  
                                    23/05/2000           1        0.00           607         1.09  
                                    24/05/2000           1        0.00           608         1.10  
                                    25/05/2000           2        0.00           610         1.10  
                                    29/05/2000           2        0.00           612         1.10  
                                    01/06/2000           2        0.00           614         1.11  
                                    02/06/2000           2        0.00           616         1.11  
                                    07/06/2000           1        0.00           617         1.11  
                                    09/06/2000           1        0.00           618         1.11  
                                    19/06/2000           1        0.00           619         1.12  
                                    26/06/2000           1        0.00           620         1.12  
